nohup: ignoring input
 [2024-06-25 02:59:42] iteration   134900/  500000 | consumed samples:      8633600 | elapsed time per iteration (ms): 619.1 | learning rate: 9.843629E-05 | global batch size:    64 | lm loss: 3.128669E+00 | loss scale: 524288.0 | grad norm: 0.415 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:00:44] iteration   135000/  500000 | consumed samples:      8640000 | elapsed time per iteration (ms): 619.1 | learning rate: 9.836932E-05 | global batch size:    64 | lm loss: 3.135651E+00 | loss scale: 524288.0 | grad norm: 0.427 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (2462.64, 2462.65)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 135000 | lm loss value: 3.654322E+00 | lm loss PPL: 3.864130E+01 | 
--------------------------------------------------------------------------------------------------
 [2024-06-25 03:01:48] iteration   135100/  500000 | consumed samples:      8646400 | elapsed time per iteration (ms): 619.2 | learning rate: 9.830233E-05 | global batch size:    64 | lm loss: 3.130878E+00 | loss scale: 524288.0 | grad norm: 0.424 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:02:50] iteration   135200/  500000 | consumed samples:      8652800 | elapsed time per iteration (ms): 618.9 | learning rate: 9.823532E-05 | global batch size:    64 | lm loss: 3.137566E+00 | loss scale: 524288.0 | grad norm: 0.415 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:03:52] iteration   135300/  500000 | consumed samples:      8659200 | elapsed time per iteration (ms): 618.4 | learning rate: 9.816829E-05 | global batch size:    64 | lm loss: 3.142641E+00 | loss scale: 1048576.0 | grad norm: 0.399 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:04:54] iteration   135400/  500000 | consumed samples:      8665600 | elapsed time per iteration (ms): 621.1 | learning rate: 9.810124E-05 | global batch size:    64 | lm loss: 3.126526E+00 | loss scale: 1048576.0 | grad norm: 0.424 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:05:56] iteration   135500/  500000 | consumed samples:      8672000 | elapsed time per iteration (ms): 617.1 | learning rate: 9.803418E-05 | global batch size:    64 | lm loss: 3.134092E+00 | loss scale: 1048576.0 | grad norm: 0.421 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:06:57] iteration   135600/  500000 | consumed samples:      8678400 | elapsed time per iteration (ms): 619.3 | learning rate: 9.796709E-05 | global batch size:    64 | lm loss: 3.135014E+00 | loss scale: 1048576.0 | grad norm: 0.410 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:07:59] iteration   135700/  500000 | consumed samples:      8684800 | elapsed time per iteration (ms): 619.3 | learning rate: 9.789999E-05 | global batch size:    64 | lm loss: 3.126734E+00 | loss scale: 1048576.0 | grad norm: 0.418 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:09:01] iteration   135800/  500000 | consumed samples:      8691200 | elapsed time per iteration (ms): 619.8 | learning rate: 9.783288E-05 | global batch size:    64 | lm loss: 3.125773E+00 | loss scale: 1048576.0 | grad norm: 0.414 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:10:03] iteration   135900/  500000 | consumed samples:      8697600 | elapsed time per iteration (ms): 618.9 | learning rate: 9.776574E-05 | global batch size:    64 | lm loss: 3.131173E+00 | loss scale: 1048576.0 | grad norm: 0.411 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:11:05] iteration   136000/  500000 | consumed samples:      8704000 | elapsed time per iteration (ms): 618.9 | learning rate: 9.769859E-05 | global batch size:    64 | lm loss: 3.132513E+00 | loss scale: 1048576.0 | grad norm: 0.417 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (2461.80, 2461.90)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 136000 | lm loss value: 3.701381E+00 | lm loss PPL: 4.050320E+01 | 
--------------------------------------------------------------------------------------------------
 [2024-06-25 03:12:09] iteration   136100/  500000 | consumed samples:      8710400 | elapsed time per iteration (ms): 618.2 | learning rate: 9.763142E-05 | global batch size:    64 | lm loss: 3.134236E+00 | loss scale: 1048576.0 | grad norm: 0.416 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:13:11] iteration   136200/  500000 | consumed samples:      8716800 | elapsed time per iteration (ms): 618.4 | learning rate: 9.756423E-05 | global batch size:    64 | lm loss: 3.127909E+00 | loss scale: 1048576.0 | grad norm: 0.411 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:14:13] iteration   136300/  500000 | consumed samples:      8723200 | elapsed time per iteration (ms): 618.3 | learning rate: 9.749703E-05 | global batch size:    64 | lm loss: 3.147545E+00 | loss scale: 2097152.0 | grad norm: 0.408 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:15:15] iteration   136400/  500000 | consumed samples:      8729600 | elapsed time per iteration (ms): 619.7 | learning rate: 9.742981E-05 | global batch size:    64 | lm loss: 3.140724E+00 | loss scale: 2097152.0 | grad norm: 0.418 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:16:17] iteration   136500/  500000 | consumed samples:      8736000 | elapsed time per iteration (ms): 620.8 | learning rate: 9.736257E-05 | global batch size:    64 | lm loss: 3.126266E+00 | loss scale: 2097152.0 | grad norm: 0.407 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:17:19] iteration   136600/  500000 | consumed samples:      8742400 | elapsed time per iteration (ms): 618.8 | learning rate: 9.729531E-05 | global batch size:    64 | lm loss: 3.152407E+00 | loss scale: 2097152.0 | grad norm: 0.433 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:18:21] iteration   136700/  500000 | consumed samples:      8748800 | elapsed time per iteration (ms): 619.5 | learning rate: 9.722804E-05 | global batch size:    64 | lm loss: 3.131552E+00 | loss scale: 2097152.0 | grad norm: 0.411 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:19:23] iteration   136800/  500000 | consumed samples:      8755200 | elapsed time per iteration (ms): 618.1 | learning rate: 9.716075E-05 | global batch size:    64 | lm loss: 3.126630E+00 | loss scale: 2097152.0 | grad norm: 0.405 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:20:25] iteration   136900/  500000 | consumed samples:      8761600 | elapsed time per iteration (ms): 618.0 | learning rate: 9.709344E-05 | global batch size:    64 | lm loss: 3.142592E+00 | loss scale: 2097152.0 | grad norm: 0.413 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:21:27] iteration   137000/  500000 | consumed samples:      8768000 | elapsed time per iteration (ms): 619.2 | learning rate: 9.702612E-05 | global batch size:    64 | lm loss: 3.130155E+00 | loss scale: 2097152.0 | grad norm: 0.418 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (2463.80, 2463.81)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 137000 | lm loss value: 3.732846E+00 | lm loss PPL: 4.179792E+01 | 
--------------------------------------------------------------------------------------------------
 [2024-06-25 03:22:31] iteration   137100/  500000 | consumed samples:      8774400 | elapsed time per iteration (ms): 618.5 | learning rate: 9.695878E-05 | global batch size:    64 | lm loss: 3.123863E+00 | loss scale: 2097152.0 | grad norm: 0.408 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:23:33] iteration   137200/  500000 | consumed samples:      8780800 | elapsed time per iteration (ms): 620.6 | learning rate: 9.689142E-05 | global batch size:    64 | lm loss: 3.129950E+00 | loss scale: 2097152.0 | grad norm: 0.415 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:24:35] iteration   137300/  500000 | consumed samples:      8787200 | elapsed time per iteration (ms): 620.5 | learning rate: 9.682607E-05 | global batch size:    64 | lm loss: 3.131854E+00 | loss scale: 1048576.0 | grad norm: 0.405 | number of skipped iterations:   3 | number of nan iterations:   0 |
 [2024-06-25 03:25:37] iteration   137400/  500000 | consumed samples:      8793600 | elapsed time per iteration (ms): 618.5 | learning rate: 9.675868E-05 | global batch size:    64 | lm loss: 3.122838E+00 | loss scale: 1048576.0 | grad norm: 0.407 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:26:39] iteration   137500/  500000 | consumed samples:      8800000 | elapsed time per iteration (ms): 617.9 | learning rate: 9.669127E-05 | global batch size:    64 | lm loss: 3.137471E+00 | loss scale: 1048576.0 | grad norm: 0.423 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:27:40] iteration   137600/  500000 | consumed samples:      8806400 | elapsed time per iteration (ms): 618.8 | learning rate: 9.662385E-05 | global batch size:    64 | lm loss: 3.133239E+00 | loss scale: 1048576.0 | grad norm: 0.416 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:28:42] iteration   137700/  500000 | consumed samples:      8812800 | elapsed time per iteration (ms): 618.9 | learning rate: 9.655641E-05 | global batch size:    64 | lm loss: 3.114623E+00 | loss scale: 1048576.0 | grad norm: 0.404 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:29:44] iteration   137800/  500000 | consumed samples:      8819200 | elapsed time per iteration (ms): 620.7 | learning rate: 9.648896E-05 | global batch size:    64 | lm loss: 3.129199E+00 | loss scale: 1048576.0 | grad norm: 0.414 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:30:47] iteration   137900/  500000 | consumed samples:      8825600 | elapsed time per iteration (ms): 621.3 | learning rate: 9.642149E-05 | global batch size:    64 | lm loss: 3.121139E+00 | loss scale: 1048576.0 | grad norm: 0.420 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:31:48] iteration   138000/  500000 | consumed samples:      8832000 | elapsed time per iteration (ms): 617.7 | learning rate: 9.635400E-05 | global batch size:    64 | lm loss: 3.129140E+00 | loss scale: 1048576.0 | grad norm: 0.410 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (2464.67, 2467.40)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 138000 | lm loss value: 3.640342E+00 | lm loss PPL: 3.810487E+01 | 
--------------------------------------------------------------------------------------------------
 [2024-06-25 03:32:53] iteration   138100/  500000 | consumed samples:      8838400 | elapsed time per iteration (ms): 617.9 | learning rate: 9.628650E-05 | global batch size:    64 | lm loss: 3.134847E+00 | loss scale: 1048576.0 | grad norm: 0.415 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:33:54] iteration   138200/  500000 | consumed samples:      8844800 | elapsed time per iteration (ms): 618.9 | learning rate: 9.621898E-05 | global batch size:    64 | lm loss: 3.118431E+00 | loss scale: 1048576.0 | grad norm: 0.416 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:34:56] iteration   138300/  500000 | consumed samples:      8851200 | elapsed time per iteration (ms): 619.7 | learning rate: 9.615144E-05 | global batch size:    64 | lm loss: 3.116503E+00 | loss scale: 2097152.0 | grad norm: 0.425 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:35:58] iteration   138400/  500000 | consumed samples:      8857600 | elapsed time per iteration (ms): 619.6 | learning rate: 9.608389E-05 | global batch size:    64 | lm loss: 3.118020E+00 | loss scale: 2097152.0 | grad norm: 0.435 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:37:00] iteration   138500/  500000 | consumed samples:      8864000 | elapsed time per iteration (ms): 617.9 | learning rate: 9.601632E-05 | global batch size:    64 | lm loss: 3.127824E+00 | loss scale: 2097152.0 | grad norm: 0.415 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:38:02] iteration   138600/  500000 | consumed samples:      8870400 | elapsed time per iteration (ms): 619.0 | learning rate: 9.594874E-05 | global batch size:    64 | lm loss: 3.129119E+00 | loss scale: 2097152.0 | grad norm: 0.421 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:39:04] iteration   138700/  500000 | consumed samples:      8876800 | elapsed time per iteration (ms): 619.0 | learning rate: 9.588114E-05 | global batch size:    64 | lm loss: 3.132892E+00 | loss scale: 2097152.0 | grad norm: 0.423 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:40:06] iteration   138800/  500000 | consumed samples:      8883200 | elapsed time per iteration (ms): 616.5 | learning rate: 9.581488E-05 | global batch size:    64 | lm loss: 3.121820E+00 | loss scale: 1048576.0 | grad norm: 0.405 | number of skipped iterations:   2 | number of nan iterations:   0 |
 [2024-06-25 03:41:08] iteration   138900/  500000 | consumed samples:      8889600 | elapsed time per iteration (ms): 619.0 | learning rate: 9.574725E-05 | global batch size:    64 | lm loss: 3.128553E+00 | loss scale: 1048576.0 | grad norm: 0.417 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:42:10] iteration   139000/  500000 | consumed samples:      8896000 | elapsed time per iteration (ms): 619.8 | learning rate: 9.567961E-05 | global batch size:    64 | lm loss: 3.114640E+00 | loss scale: 1048576.0 | grad norm: 0.415 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (2466.08, 2466.46)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 139000 | lm loss value: 3.698995E+00 | lm loss PPL: 4.040667E+01 | 
--------------------------------------------------------------------------------------------------
 [2024-06-25 03:43:14] iteration   139100/  500000 | consumed samples:      8902400 | elapsed time per iteration (ms): 619.7 | learning rate: 9.561194E-05 | global batch size:    64 | lm loss: 3.116918E+00 | loss scale: 1048576.0 | grad norm: 0.423 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:44:16] iteration   139200/  500000 | consumed samples:      8908800 | elapsed time per iteration (ms): 619.3 | learning rate: 9.554427E-05 | global batch size:    64 | lm loss: 3.115297E+00 | loss scale: 1048576.0 | grad norm: 0.419 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:45:18] iteration   139300/  500000 | consumed samples:      8915200 | elapsed time per iteration (ms): 619.7 | learning rate: 9.547658E-05 | global batch size:    64 | lm loss: 3.122184E+00 | loss scale: 1048576.0 | grad norm: 0.413 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:46:20] iteration   139400/  500000 | consumed samples:      8921600 | elapsed time per iteration (ms): 619.6 | learning rate: 9.540887E-05 | global batch size:    64 | lm loss: 3.117211E+00 | loss scale: 1048576.0 | grad norm: 0.419 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:47:22] iteration   139500/  500000 | consumed samples:      8928000 | elapsed time per iteration (ms): 619.2 | learning rate: 9.534115E-05 | global batch size:    64 | lm loss: 3.121058E+00 | loss scale: 1048576.0 | grad norm: 0.430 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:48:24] iteration   139600/  500000 | consumed samples:      8934400 | elapsed time per iteration (ms): 619.2 | learning rate: 9.527341E-05 | global batch size:    64 | lm loss: 3.119467E+00 | loss scale: 1048576.0 | grad norm: 0.431 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:49:25] iteration   139700/  500000 | consumed samples:      8940800 | elapsed time per iteration (ms): 617.7 | learning rate: 9.520566E-05 | global batch size:    64 | lm loss: 3.131201E+00 | loss scale: 1048576.0 | grad norm: 0.408 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:50:27] iteration   139800/  500000 | consumed samples:      8947200 | elapsed time per iteration (ms): 619.2 | learning rate: 9.513790E-05 | global batch size:    64 | lm loss: 3.125096E+00 | loss scale: 2097152.0 | grad norm: 0.410 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:51:29] iteration   139900/  500000 | consumed samples:      8953600 | elapsed time per iteration (ms): 619.8 | learning rate: 9.507011E-05 | global batch size:    64 | lm loss: 3.122992E+00 | loss scale: 2097152.0 | grad norm: 0.414 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:52:31] iteration   140000/  500000 | consumed samples:      8960000 | elapsed time per iteration (ms): 618.1 | learning rate: 9.500232E-05 | global batch size:    64 | lm loss: 3.125208E+00 | loss scale: 2097152.0 | grad norm: 0.427 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (2461.89, 2462.03)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 140000 | lm loss value: 3.716555E+00 | lm loss PPL: 4.112249E+01 | 
--------------------------------------------------------------------------------------------------
saving checkpoint at iteration  140000 to /Zhushitong/workspace/Models/gpt-2/checkpoints/gpt-2-distribution in torch format
  successfully saved checkpoint at iteration  140000 to /Zhushitong/workspace/Models/gpt-2/checkpoints/gpt-2-distribution
(min, max) time across ranks (ms):
    save-checkpoint ................................: (2260.54, 2260.54)
 [2024-06-25 03:53:38] iteration   140100/  500000 | consumed samples:      8966400 | elapsed time per iteration (ms): 617.1 | learning rate: 9.493451E-05 | global batch size:    64 | lm loss: 3.124343E+00 | loss scale: 2097152.0 | grad norm: 0.410 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:54:40] iteration   140200/  500000 | consumed samples:      8972800 | elapsed time per iteration (ms): 619.9 | learning rate: 9.486668E-05 | global batch size:    64 | lm loss: 3.102484E+00 | loss scale: 2097152.0 | grad norm: 0.401 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:55:42] iteration   140300/  500000 | consumed samples:      8979200 | elapsed time per iteration (ms): 619.9 | learning rate: 9.479884E-05 | global batch size:    64 | lm loss: 3.116300E+00 | loss scale: 2097152.0 | grad norm: 0.409 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:56:44] iteration   140400/  500000 | consumed samples:      8985600 | elapsed time per iteration (ms): 620.0 | learning rate: 9.473099E-05 | global batch size:    64 | lm loss: 3.125789E+00 | loss scale: 2097152.0 | grad norm: 0.420 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:57:45] iteration   140500/  500000 | consumed samples:      8992000 | elapsed time per iteration (ms): 617.7 | learning rate: 9.466312E-05 | global batch size:    64 | lm loss: 3.123138E+00 | loss scale: 2097152.0 | grad norm: 0.409 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:58:47] iteration   140600/  500000 | consumed samples:      8998400 | elapsed time per iteration (ms): 618.1 | learning rate: 9.459523E-05 | global batch size:    64 | lm loss: 3.129325E+00 | loss scale: 2097152.0 | grad norm: 0.424 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 03:59:49] iteration   140700/  500000 | consumed samples:      9004800 | elapsed time per iteration (ms): 619.1 | learning rate: 9.452734E-05 | global batch size:    64 | lm loss: 3.125814E+00 | loss scale: 2097152.0 | grad norm: 0.422 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 04:00:51] iteration   140800/  500000 | consumed samples:      9011200 | elapsed time per iteration (ms): 618.7 | learning rate: 9.446078E-05 | global batch size:    64 | lm loss: 3.116667E+00 | loss scale: 2097152.0 | grad norm: 0.420 | number of skipped iterations:   2 | number of nan iterations:   0 |
 [2024-06-25 04:01:53] iteration   140900/  500000 | consumed samples:      9017600 | elapsed time per iteration (ms): 618.8 | learning rate: 9.439286E-05 | global batch size:    64 | lm loss: 3.116427E+00 | loss scale: 2097152.0 | grad norm: 0.420 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 04:02:55] iteration   141000/  500000 | consumed samples:      9024000 | elapsed time per iteration (ms): 619.8 | learning rate: 9.432492E-05 | global batch size:    64 | lm loss: 3.123789E+00 | loss scale: 2097152.0 | grad norm: 0.434 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (2467.56, 2467.66)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 141000 | lm loss value: 3.706802E+00 | lm loss PPL: 4.072338E+01 | 
--------------------------------------------------------------------------------------------------
 [2024-06-25 04:03:59] iteration   141100/  500000 | consumed samples:      9030400 | elapsed time per iteration (ms): 617.3 | learning rate: 9.425696E-05 | global batch size:    64 | lm loss: 3.117865E+00 | loss scale: 2097152.0 | grad norm: 0.421 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 04:05:01] iteration   141200/  500000 | consumed samples:      9036800 | elapsed time per iteration (ms): 617.9 | learning rate: 9.418899E-05 | global batch size:    64 | lm loss: 3.119914E+00 | loss scale: 2097152.0 | grad norm: 0.407 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 04:06:03] iteration   141300/  500000 | consumed samples:      9043200 | elapsed time per iteration (ms): 621.2 | learning rate: 9.412169E-05 | global batch size:    64 | lm loss: 3.130706E+00 | loss scale: 1048576.0 | grad norm: 0.414 | number of skipped iterations:   1 | number of nan iterations:   0 |
 [2024-06-25 04:07:05] iteration   141400/  500000 | consumed samples:      9049600 | elapsed time per iteration (ms): 619.1 | learning rate: 9.405369E-05 | global batch size:    64 | lm loss: 3.123383E+00 | loss scale: 1048576.0 | grad norm: 0.412 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 04:08:07] iteration   141500/  500000 | consumed samples:      9056000 | elapsed time per iteration (ms): 620.3 | learning rate: 9.398568E-05 | global batch size:    64 | lm loss: 3.123539E+00 | loss scale: 1048576.0 | grad norm: 0.423 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 04:09:09] iteration   141600/  500000 | consumed samples:      9062400 | elapsed time per iteration (ms): 620.2 | learning rate: 9.391766E-05 | global batch size:    64 | lm loss: 3.122308E+00 | loss scale: 1048576.0 | grad norm: 0.422 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 04:10:11] iteration   141700/  500000 | consumed samples:      9068800 | elapsed time per iteration (ms): 619.0 | learning rate: 9.384962E-05 | global batch size:    64 | lm loss: 3.118498E+00 | loss scale: 1048576.0 | grad norm: 0.408 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 04:11:13] iteration   141800/  500000 | consumed samples:      9075200 | elapsed time per iteration (ms): 620.0 | learning rate: 9.378157E-05 | global batch size:    64 | lm loss: 3.114687E+00 | loss scale: 1048576.0 | grad norm: 0.418 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 04:12:15] iteration   141900/  500000 | consumed samples:      9081600 | elapsed time per iteration (ms): 619.9 | learning rate: 9.371351E-05 | global batch size:    64 | lm loss: 3.129451E+00 | loss scale: 1048576.0 | grad norm: 0.404 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 04:13:17] iteration   142000/  500000 | consumed samples:      9088000 | elapsed time per iteration (ms): 619.5 | learning rate: 9.364543E-05 | global batch size:    64 | lm loss: 3.112338E+00 | loss scale: 1048576.0 | grad norm: 0.410 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (2461.95, 2462.11)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 142000 | lm loss value: 3.703707E+00 | lm loss PPL: 4.059750E+01 | 
--------------------------------------------------------------------------------------------------
 [2024-06-25 04:14:21] iteration   142100/  500000 | consumed samples:      9094400 | elapsed time per iteration (ms): 618.4 | learning rate: 9.357734E-05 | global batch size:    64 | lm loss: 3.115026E+00 | loss scale: 1048576.0 | grad norm: 0.417 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 04:15:23] iteration   142200/  500000 | consumed samples:      9100800 | elapsed time per iteration (ms): 617.6 | learning rate: 9.350923E-05 | global batch size:    64 | lm loss: 3.104039E+00 | loss scale: 1048576.0 | grad norm: 0.416 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 04:16:25] iteration   142300/  500000 | consumed samples:      9107200 | elapsed time per iteration (ms): 619.6 | learning rate: 9.344180E-05 | global batch size:    64 | lm loss: 3.129370E+00 | loss scale: 2097152.0 | grad norm: 0.408 | number of skipped iterations:   1 | number of nan iterations:   0 |
 [2024-06-25 04:17:27] iteration   142400/  500000 | consumed samples:      9113600 | elapsed time per iteration (ms): 618.7 | learning rate: 9.337366E-05 | global batch size:    64 | lm loss: 3.116490E+00 | loss scale: 2097152.0 | grad norm: 0.415 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 04:18:29] iteration   142500/  500000 | consumed samples:      9120000 | elapsed time per iteration (ms): 619.6 | learning rate: 9.330552E-05 | global batch size:    64 | lm loss: 3.117574E+00 | loss scale: 2097152.0 | grad norm: 0.428 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 04:19:30] iteration   142600/  500000 | consumed samples:      9126400 | elapsed time per iteration (ms): 618.7 | learning rate: 9.323736E-05 | global batch size:    64 | lm loss: 3.123949E+00 | loss scale: 2097152.0 | grad norm: 0.403 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 04:20:32] iteration   142700/  500000 | consumed samples:      9132800 | elapsed time per iteration (ms): 619.9 | learning rate: 9.316919E-05 | global batch size:    64 | lm loss: 3.103176E+00 | loss scale: 2097152.0 | grad norm: 0.418 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 04:21:34] iteration   142800/  500000 | consumed samples:      9139200 | elapsed time per iteration (ms): 618.6 | learning rate: 9.310101E-05 | global batch size:    64 | lm loss: 3.140983E+00 | loss scale: 2097152.0 | grad norm: 0.415 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 04:22:36] iteration   142900/  500000 | consumed samples:      9145600 | elapsed time per iteration (ms): 620.4 | learning rate: 9.303281E-05 | global batch size:    64 | lm loss: 3.118051E+00 | loss scale: 2097152.0 | grad norm: 0.410 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 04:23:38] iteration   143000/  500000 | consumed samples:      9152000 | elapsed time per iteration (ms): 618.6 | learning rate: 9.296460E-05 | global batch size:    64 | lm loss: 3.122005E+00 | loss scale: 2097152.0 | grad norm: 0.403 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (2464.17, 2464.25)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 143000 | lm loss value: 3.678172E+00 | lm loss PPL: 3.957397E+01 | 
--------------------------------------------------------------------------------------------------
 [2024-06-25 04:24:42] iteration   143100/  500000 | consumed samples:      9158400 | elapsed time per iteration (ms): 618.1 | learning rate: 9.289706E-05 | global batch size:    64 | lm loss: 3.116829E+00 | loss scale: 1048576.0 | grad norm: 0.419 | number of skipped iterations:   1 | number of nan iterations:   0 |
 [2024-06-25 04:25:44] iteration   143200/  500000 | consumed samples:      9164800 | elapsed time per iteration (ms): 620.9 | learning rate: 9.282883E-05 | global batch size:    64 | lm loss: 3.110700E+00 | loss scale: 1048576.0 | grad norm: 0.427 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 04:26:46] iteration   143300/  500000 | consumed samples:      9171200 | elapsed time per iteration (ms): 619.5 | learning rate: 9.276058E-05 | global batch size:    64 | lm loss: 3.108357E+00 | loss scale: 1048576.0 | grad norm: 0.416 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-25 04:27:48] iteration   143400/  500000 | consumed samples:      9177600 | elapsed time per iteration (ms): 618.9 | learning rate: 9.269232E-05 | global batch size:    64 | lm loss: 3.118701E+00 | loss scale: 1048576.0 | grad norm: 0.420 | number of skipped iterations:   0 | number of nan iterations:   0 |
