nohup: ignoring input
 [2024-06-21 15:27:19] iteration    96400/  500000 | consumed samples:       771200 | elapsed time per iteration (ms): 321.9 | learning rate: 1.222423E-04 | global batch size:     8 | lm loss: 3.466082E+00 | loss scale: 65536.0 | grad norm: 0.632 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:27:51] iteration    96500/  500000 | consumed samples:       772000 | elapsed time per iteration (ms): 322.2 | learning rate: 1.221869E-04 | global batch size:     8 | lm loss: 3.461574E+00 | loss scale: 65536.0 | grad norm: 0.610 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:28:23] iteration    96600/  500000 | consumed samples:       772800 | elapsed time per iteration (ms): 321.1 | learning rate: 1.221315E-04 | global batch size:     8 | lm loss: 3.469701E+00 | loss scale: 65536.0 | grad norm: 0.609 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:28:55] iteration    96700/  500000 | consumed samples:       773600 | elapsed time per iteration (ms): 320.8 | learning rate: 1.220760E-04 | global batch size:     8 | lm loss: 3.500072E+00 | loss scale: 65536.0 | grad norm: 0.630 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:29:27] iteration    96800/  500000 | consumed samples:       774400 | elapsed time per iteration (ms): 321.7 | learning rate: 1.220205E-04 | global batch size:     8 | lm loss: 3.462411E+00 | loss scale: 65536.0 | grad norm: 0.642 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:30:00] iteration    96900/  500000 | consumed samples:       775200 | elapsed time per iteration (ms): 322.6 | learning rate: 1.219650E-04 | global batch size:     8 | lm loss: 3.464676E+00 | loss scale: 65536.0 | grad norm: 0.645 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:30:32] iteration    97000/  500000 | consumed samples:       776000 | elapsed time per iteration (ms): 321.1 | learning rate: 1.219094E-04 | global batch size:     8 | lm loss: 3.459225E+00 | loss scale: 65536.0 | grad norm: 0.630 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (1065.44, 1065.44)
-------------------------------------------------------------------------------------------------
 validation loss at iteration 97000 | lm loss value: 3.673292E+00 | lm loss PPL: 3.938134E+01 | 
-------------------------------------------------------------------------------------------------
 [2024-06-21 15:31:05] iteration    97100/  500000 | consumed samples:       776800 | elapsed time per iteration (ms): 321.0 | learning rate: 1.218538E-04 | global batch size:     8 | lm loss: 3.504279E+00 | loss scale: 65536.0 | grad norm: 0.630 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:31:37] iteration    97200/  500000 | consumed samples:       777600 | elapsed time per iteration (ms): 322.9 | learning rate: 1.217981E-04 | global batch size:     8 | lm loss: 3.467556E+00 | loss scale: 131072.0 | grad norm: 0.659 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:32:09] iteration    97300/  500000 | consumed samples:       778400 | elapsed time per iteration (ms): 322.9 | learning rate: 1.217424E-04 | global batch size:     8 | lm loss: 3.501044E+00 | loss scale: 131072.0 | grad norm: 0.663 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:32:42] iteration    97400/  500000 | consumed samples:       779200 | elapsed time per iteration (ms): 323.8 | learning rate: 1.216867E-04 | global batch size:     8 | lm loss: 3.476452E+00 | loss scale: 131072.0 | grad norm: 0.635 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:33:14] iteration    97500/  500000 | consumed samples:       780000 | elapsed time per iteration (ms): 323.6 | learning rate: 1.216309E-04 | global batch size:     8 | lm loss: 3.458018E+00 | loss scale: 131072.0 | grad norm: 0.640 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:33:47] iteration    97600/  500000 | consumed samples:       780800 | elapsed time per iteration (ms): 324.4 | learning rate: 1.215751E-04 | global batch size:     8 | lm loss: 3.513541E+00 | loss scale: 131072.0 | grad norm: 0.674 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:34:19] iteration    97700/  500000 | consumed samples:       781600 | elapsed time per iteration (ms): 323.6 | learning rate: 1.215192E-04 | global batch size:     8 | lm loss: 3.501127E+00 | loss scale: 131072.0 | grad norm: 0.614 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:34:51] iteration    97800/  500000 | consumed samples:       782400 | elapsed time per iteration (ms): 323.8 | learning rate: 1.214633E-04 | global batch size:     8 | lm loss: 3.509459E+00 | loss scale: 131072.0 | grad norm: 0.683 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:35:24] iteration    97900/  500000 | consumed samples:       783200 | elapsed time per iteration (ms): 323.2 | learning rate: 1.214073E-04 | global batch size:     8 | lm loss: 3.501974E+00 | loss scale: 131072.0 | grad norm: 0.646 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:35:56] iteration    98000/  500000 | consumed samples:       784000 | elapsed time per iteration (ms): 322.8 | learning rate: 1.213514E-04 | global batch size:     8 | lm loss: 3.473671E+00 | loss scale: 131072.0 | grad norm: 0.653 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (1062.52, 1062.52)
-------------------------------------------------------------------------------------------------
 validation loss at iteration 98000 | lm loss value: 3.658246E+00 | lm loss PPL: 3.879325E+01 | 
-------------------------------------------------------------------------------------------------
 [2024-06-21 15:36:29] iteration    98100/  500000 | consumed samples:       784800 | elapsed time per iteration (ms): 322.3 | learning rate: 1.212953E-04 | global batch size:     8 | lm loss: 3.441784E+00 | loss scale: 131072.0 | grad norm: 0.653 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:37:01] iteration    98200/  500000 | consumed samples:       785600 | elapsed time per iteration (ms): 322.0 | learning rate: 1.212393E-04 | global batch size:     8 | lm loss: 3.420534E+00 | loss scale: 262144.0 | grad norm: 0.672 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:37:34] iteration    98300/  500000 | consumed samples:       786400 | elapsed time per iteration (ms): 324.8 | learning rate: 1.211831E-04 | global batch size:     8 | lm loss: 3.502210E+00 | loss scale: 262144.0 | grad norm: 0.634 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:38:06] iteration    98400/  500000 | consumed samples:       787200 | elapsed time per iteration (ms): 320.5 | learning rate: 1.211270E-04 | global batch size:     8 | lm loss: 3.444643E+00 | loss scale: 262144.0 | grad norm: 0.630 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:38:38] iteration    98500/  500000 | consumed samples:       788000 | elapsed time per iteration (ms): 321.3 | learning rate: 1.210708E-04 | global batch size:     8 | lm loss: 3.469861E+00 | loss scale: 262144.0 | grad norm: 0.639 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:39:10] iteration    98600/  500000 | consumed samples:       788800 | elapsed time per iteration (ms): 320.4 | learning rate: 1.210146E-04 | global batch size:     8 | lm loss: 3.504126E+00 | loss scale: 262144.0 | grad norm: 0.634 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:39:42] iteration    98700/  500000 | consumed samples:       789600 | elapsed time per iteration (ms): 320.5 | learning rate: 1.209583E-04 | global batch size:     8 | lm loss: 3.443331E+00 | loss scale: 262144.0 | grad norm: 0.621 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:40:14] iteration    98800/  500000 | consumed samples:       790400 | elapsed time per iteration (ms): 322.8 | learning rate: 1.209020E-04 | global batch size:     8 | lm loss: 3.477431E+00 | loss scale: 262144.0 | grad norm: 0.637 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:40:47] iteration    98900/  500000 | consumed samples:       791200 | elapsed time per iteration (ms): 322.8 | learning rate: 1.208456E-04 | global batch size:     8 | lm loss: 3.471155E+00 | loss scale: 262144.0 | grad norm: 0.637 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:41:19] iteration    99000/  500000 | consumed samples:       792000 | elapsed time per iteration (ms): 318.5 | learning rate: 1.207892E-04 | global batch size:     8 | lm loss: 3.463296E+00 | loss scale: 262144.0 | grad norm: 0.628 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (1064.52, 1064.52)
-------------------------------------------------------------------------------------------------
 validation loss at iteration 99000 | lm loss value: 3.860005E+00 | lm loss PPL: 4.746560E+01 | 
-------------------------------------------------------------------------------------------------
 [2024-06-21 15:41:52] iteration    99100/  500000 | consumed samples:       792800 | elapsed time per iteration (ms): 325.5 | learning rate: 1.207328E-04 | global batch size:     8 | lm loss: 3.466237E+00 | loss scale: 262144.0 | grad norm: 0.647 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:42:24] iteration    99200/  500000 | consumed samples:       793600 | elapsed time per iteration (ms): 322.3 | learning rate: 1.206763E-04 | global batch size:     8 | lm loss: 3.457948E+00 | loss scale: 524288.0 | grad norm: 0.649 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:42:57] iteration    99300/  500000 | consumed samples:       794400 | elapsed time per iteration (ms): 322.1 | learning rate: 1.206204E-04 | global batch size:     8 | lm loss: 3.516173E+00 | loss scale: 524288.0 | grad norm: 0.639 | number of skipped iterations:   1 | number of nan iterations:   0 |
 [2024-06-21 15:43:29] iteration    99400/  500000 | consumed samples:       795200 | elapsed time per iteration (ms): 324.5 | learning rate: 1.205638E-04 | global batch size:     8 | lm loss: 3.464817E+00 | loss scale: 524288.0 | grad norm: 0.655 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:44:01] iteration    99500/  500000 | consumed samples:       796000 | elapsed time per iteration (ms): 321.9 | learning rate: 1.205078E-04 | global batch size:     8 | lm loss: 3.469544E+00 | loss scale: 262144.0 | grad norm: 0.656 | number of skipped iterations:   1 | number of nan iterations:   0 |
 [2024-06-21 15:44:33] iteration    99600/  500000 | consumed samples:       796800 | elapsed time per iteration (ms): 321.2 | learning rate: 1.204512E-04 | global batch size:     8 | lm loss: 3.435313E+00 | loss scale: 262144.0 | grad norm: 0.665 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:45:06] iteration    99700/  500000 | consumed samples:       797600 | elapsed time per iteration (ms): 321.4 | learning rate: 1.203945E-04 | global batch size:     8 | lm loss: 3.432871E+00 | loss scale: 262144.0 | grad norm: 0.686 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:45:38] iteration    99800/  500000 | consumed samples:       798400 | elapsed time per iteration (ms): 320.3 | learning rate: 1.203378E-04 | global batch size:     8 | lm loss: 3.483964E+00 | loss scale: 262144.0 | grad norm: 0.638 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:46:10] iteration    99900/  500000 | consumed samples:       799200 | elapsed time per iteration (ms): 320.7 | learning rate: 1.202810E-04 | global batch size:     8 | lm loss: 3.445157E+00 | loss scale: 262144.0 | grad norm: 0.676 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:46:42] iteration   100000/  500000 | consumed samples:       800000 | elapsed time per iteration (ms): 321.5 | learning rate: 1.202242E-04 | global batch size:     8 | lm loss: 3.448856E+00 | loss scale: 262144.0 | grad norm: 0.637 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (1063.71, 1063.71)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 100000 | lm loss value: 3.738895E+00 | lm loss PPL: 4.205151E+01 | 
--------------------------------------------------------------------------------------------------
saving checkpoint at iteration  100000 to /Zhushitong/workspace/Models/gpt-2/checkpoints/gpt-2-max in torch format
  successfully saved checkpoint at iteration  100000 to /Zhushitong/workspace/Models/gpt-2/checkpoints/gpt-2-max
(min, max) time across ranks (ms):
    save-checkpoint ................................: (5610.94, 5610.94)
 [2024-06-21 15:47:21] iteration   100100/  500000 | consumed samples:       800800 | elapsed time per iteration (ms): 320.9 | learning rate: 1.201674E-04 | global batch size:     8 | lm loss: 3.507271E+00 | loss scale: 262144.0 | grad norm: 0.652 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:47:53] iteration   100200/  500000 | consumed samples:       801600 | elapsed time per iteration (ms): 322.7 | learning rate: 1.201105E-04 | global batch size:     8 | lm loss: 3.464725E+00 | loss scale: 262144.0 | grad norm: 0.629 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:48:25] iteration   100300/  500000 | consumed samples:       802400 | elapsed time per iteration (ms): 321.6 | learning rate: 1.200536E-04 | global batch size:     8 | lm loss: 3.459185E+00 | loss scale: 262144.0 | grad norm: 0.672 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:48:57] iteration   100400/  500000 | consumed samples:       803200 | elapsed time per iteration (ms): 322.8 | learning rate: 1.199967E-04 | global batch size:     8 | lm loss: 3.448209E+00 | loss scale: 262144.0 | grad norm: 0.646 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:49:29] iteration   100500/  500000 | consumed samples:       804000 | elapsed time per iteration (ms): 321.1 | learning rate: 1.199397E-04 | global batch size:     8 | lm loss: 3.484734E+00 | loss scale: 524288.0 | grad norm: 0.635 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:50:01] iteration   100600/  500000 | consumed samples:       804800 | elapsed time per iteration (ms): 320.1 | learning rate: 1.198827E-04 | global batch size:     8 | lm loss: 3.497864E+00 | loss scale: 524288.0 | grad norm: 0.689 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:50:33] iteration   100700/  500000 | consumed samples:       805600 | elapsed time per iteration (ms): 320.4 | learning rate: 1.198262E-04 | global batch size:     8 | lm loss: 3.430885E+00 | loss scale: 524288.0 | grad norm: 0.624 | number of skipped iterations:   1 | number of nan iterations:   0 |
 [2024-06-21 15:51:06] iteration   100800/  500000 | consumed samples:       806400 | elapsed time per iteration (ms): 321.2 | learning rate: 1.197691E-04 | global batch size:     8 | lm loss: 3.484220E+00 | loss scale: 524288.0 | grad norm: 0.625 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:51:38] iteration   100900/  500000 | consumed samples:       807200 | elapsed time per iteration (ms): 322.7 | learning rate: 1.197119E-04 | global batch size:     8 | lm loss: 3.435973E+00 | loss scale: 524288.0 | grad norm: 0.650 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:52:10] iteration   101000/  500000 | consumed samples:       808000 | elapsed time per iteration (ms): 321.4 | learning rate: 1.196547E-04 | global batch size:     8 | lm loss: 3.465403E+00 | loss scale: 524288.0 | grad norm: 0.672 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (1062.27, 1062.27)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 101000 | lm loss value: 3.696367E+00 | lm loss PPL: 4.030063E+01 | 
--------------------------------------------------------------------------------------------------
 [2024-06-21 15:52:43] iteration   101100/  500000 | consumed samples:       808800 | elapsed time per iteration (ms): 321.3 | learning rate: 1.195975E-04 | global batch size:     8 | lm loss: 3.470519E+00 | loss scale: 524288.0 | grad norm: 0.631 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:53:15] iteration   101200/  500000 | consumed samples:       809600 | elapsed time per iteration (ms): 322.0 | learning rate: 1.195402E-04 | global batch size:     8 | lm loss: 3.460579E+00 | loss scale: 524288.0 | grad norm: 0.598 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:53:48] iteration   101300/  500000 | consumed samples:       810400 | elapsed time per iteration (ms): 323.8 | learning rate: 1.194829E-04 | global batch size:     8 | lm loss: 3.400791E+00 | loss scale: 524288.0 | grad norm: 0.627 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:54:20] iteration   101400/  500000 | consumed samples:       811200 | elapsed time per iteration (ms): 321.0 | learning rate: 1.194262E-04 | global batch size:     8 | lm loss: 3.491368E+00 | loss scale: 262144.0 | grad norm: 0.670 | number of skipped iterations:   1 | number of nan iterations:   0 |
 [2024-06-21 15:54:52] iteration   101500/  500000 | consumed samples:       812000 | elapsed time per iteration (ms): 322.3 | learning rate: 1.193688E-04 | global batch size:     8 | lm loss: 3.457002E+00 | loss scale: 262144.0 | grad norm: 0.679 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:55:24] iteration   101600/  500000 | consumed samples:       812800 | elapsed time per iteration (ms): 322.0 | learning rate: 1.193114E-04 | global batch size:     8 | lm loss: 3.452878E+00 | loss scale: 262144.0 | grad norm: 0.635 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:55:56] iteration   101700/  500000 | consumed samples:       813600 | elapsed time per iteration (ms): 321.6 | learning rate: 1.192539E-04 | global batch size:     8 | lm loss: 3.489219E+00 | loss scale: 262144.0 | grad norm: 0.618 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:56:29] iteration   101800/  500000 | consumed samples:       814400 | elapsed time per iteration (ms): 321.5 | learning rate: 1.191964E-04 | global batch size:     8 | lm loss: 3.428716E+00 | loss scale: 262144.0 | grad norm: 0.656 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:57:01] iteration   101900/  500000 | consumed samples:       815200 | elapsed time per iteration (ms): 323.5 | learning rate: 1.191389E-04 | global batch size:     8 | lm loss: 3.484560E+00 | loss scale: 262144.0 | grad norm: 0.639 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:57:33] iteration   102000/  500000 | consumed samples:       816000 | elapsed time per iteration (ms): 323.3 | learning rate: 1.190819E-04 | global batch size:     8 | lm loss: 3.417075E+00 | loss scale: 131072.0 | grad norm: 0.655 | number of skipped iterations:   1 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (1066.80, 1066.80)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 102000 | lm loss value: 3.766861E+00 | lm loss PPL: 4.324411E+01 | 
--------------------------------------------------------------------------------------------------
 [2024-06-21 15:58:06] iteration   102100/  500000 | consumed samples:       816800 | elapsed time per iteration (ms): 321.0 | learning rate: 1.190243E-04 | global batch size:     8 | lm loss: 3.433421E+00 | loss scale: 131072.0 | grad norm: 0.649 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:58:39] iteration   102200/  500000 | consumed samples:       817600 | elapsed time per iteration (ms): 322.8 | learning rate: 1.189666E-04 | global batch size:     8 | lm loss: 3.463304E+00 | loss scale: 131072.0 | grad norm: 0.647 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:59:11] iteration   102300/  500000 | consumed samples:       818400 | elapsed time per iteration (ms): 320.3 | learning rate: 1.189090E-04 | global batch size:     8 | lm loss: 3.477386E+00 | loss scale: 131072.0 | grad norm: 0.673 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 15:59:43] iteration   102400/  500000 | consumed samples:       819200 | elapsed time per iteration (ms): 320.2 | learning rate: 1.188512E-04 | global batch size:     8 | lm loss: 3.480296E+00 | loss scale: 131072.0 | grad norm: 0.668 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 16:00:15] iteration   102500/  500000 | consumed samples:       820000 | elapsed time per iteration (ms): 321.0 | learning rate: 1.187935E-04 | global batch size:     8 | lm loss: 3.467307E+00 | loss scale: 131072.0 | grad norm: 0.667 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 16:00:47] iteration   102600/  500000 | consumed samples:       820800 | elapsed time per iteration (ms): 323.2 | learning rate: 1.187357E-04 | global batch size:     8 | lm loss: 3.422075E+00 | loss scale: 131072.0 | grad norm: 0.668 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 16:01:19] iteration   102700/  500000 | consumed samples:       821600 | elapsed time per iteration (ms): 322.3 | learning rate: 1.186778E-04 | global batch size:     8 | lm loss: 3.486845E+00 | loss scale: 131072.0 | grad norm: 0.594 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 16:01:52] iteration   102800/  500000 | consumed samples:       822400 | elapsed time per iteration (ms): 322.0 | learning rate: 1.186200E-04 | global batch size:     8 | lm loss: 3.441716E+00 | loss scale: 131072.0 | grad norm: 0.639 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 16:02:24] iteration   102900/  500000 | consumed samples:       823200 | elapsed time per iteration (ms): 321.6 | learning rate: 1.185620E-04 | global batch size:     8 | lm loss: 3.471011E+00 | loss scale: 131072.0 | grad norm: 0.630 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 16:02:56] iteration   103000/  500000 | consumed samples:       824000 | elapsed time per iteration (ms): 326.0 | learning rate: 1.185041E-04 | global batch size:     8 | lm loss: 3.438771E+00 | loss scale: 262144.0 | grad norm: 0.648 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (1062.76, 1062.76)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 103000 | lm loss value: 3.730152E+00 | lm loss PPL: 4.168544E+01 | 
--------------------------------------------------------------------------------------------------
 [2024-06-21 16:03:30] iteration   103100/  500000 | consumed samples:       824800 | elapsed time per iteration (ms): 323.3 | learning rate: 1.184461E-04 | global batch size:     8 | lm loss: 3.464422E+00 | loss scale: 262144.0 | grad norm: 0.651 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 16:04:02] iteration   103200/  500000 | consumed samples:       825600 | elapsed time per iteration (ms): 320.7 | learning rate: 1.183881E-04 | global batch size:     8 | lm loss: 3.461978E+00 | loss scale: 262144.0 | grad norm: 0.658 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 16:04:34] iteration   103300/  500000 | consumed samples:       826400 | elapsed time per iteration (ms): 320.9 | learning rate: 1.183300E-04 | global batch size:     8 | lm loss: 3.447831E+00 | loss scale: 262144.0 | grad norm: 0.633 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 16:05:06] iteration   103400/  500000 | consumed samples:       827200 | elapsed time per iteration (ms): 322.6 | learning rate: 1.182719E-04 | global batch size:     8 | lm loss: 3.453101E+00 | loss scale: 262144.0 | grad norm: 0.654 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 16:05:38] iteration   103500/  500000 | consumed samples:       828000 | elapsed time per iteration (ms): 323.2 | learning rate: 1.182138E-04 | global batch size:     8 | lm loss: 3.426855E+00 | loss scale: 262144.0 | grad norm: 0.658 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 16:06:11] iteration   103600/  500000 | consumed samples:       828800 | elapsed time per iteration (ms): 320.7 | learning rate: 1.181556E-04 | global batch size:     8 | lm loss: 3.443798E+00 | loss scale: 262144.0 | grad norm: 0.687 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 16:06:43] iteration   103700/  500000 | consumed samples:       829600 | elapsed time per iteration (ms): 320.8 | learning rate: 1.180974E-04 | global batch size:     8 | lm loss: 3.485103E+00 | loss scale: 262144.0 | grad norm: 0.672 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 16:07:15] iteration   103800/  500000 | consumed samples:       830400 | elapsed time per iteration (ms): 320.9 | learning rate: 1.180391E-04 | global batch size:     8 | lm loss: 3.484621E+00 | loss scale: 262144.0 | grad norm: 0.640 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 16:07:47] iteration   103900/  500000 | consumed samples:       831200 | elapsed time per iteration (ms): 322.2 | learning rate: 1.179808E-04 | global batch size:     8 | lm loss: 3.421516E+00 | loss scale: 262144.0 | grad norm: 0.665 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 16:08:19] iteration   104000/  500000 | consumed samples:       832000 | elapsed time per iteration (ms): 321.6 | learning rate: 1.179225E-04 | global batch size:     8 | lm loss: 3.430670E+00 | loss scale: 524288.0 | grad norm: 0.667 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (1071.21, 1071.21)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 104000 | lm loss value: 3.802668E+00 | lm loss PPL: 4.482059E+01 | 
--------------------------------------------------------------------------------------------------
 [2024-06-21 16:08:53] iteration   104100/  500000 | consumed samples:       832800 | elapsed time per iteration (ms): 323.7 | learning rate: 1.178647E-04 | global batch size:     8 | lm loss: 3.468801E+00 | loss scale: 524288.0 | grad norm: 0.643 | number of skipped iterations:   1 | number of nan iterations:   0 |
 [2024-06-21 16:09:25] iteration   104200/  500000 | consumed samples:       833600 | elapsed time per iteration (ms): 321.1 | learning rate: 1.178063E-04 | global batch size:     8 | lm loss: 3.430327E+00 | loss scale: 524288.0 | grad norm: 0.662 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 16:09:57] iteration   104300/  500000 | consumed samples:       834400 | elapsed time per iteration (ms): 322.0 | learning rate: 1.177479E-04 | global batch size:     8 | lm loss: 3.449898E+00 | loss scale: 524288.0 | grad norm: 0.654 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 16:10:29] iteration   104400/  500000 | consumed samples:       835200 | elapsed time per iteration (ms): 321.0 | learning rate: 1.176894E-04 | global batch size:     8 | lm loss: 3.422298E+00 | loss scale: 524288.0 | grad norm: 0.638 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 16:11:01] iteration   104500/  500000 | consumed samples:       836000 | elapsed time per iteration (ms): 321.0 | learning rate: 1.176315E-04 | global batch size:     8 | lm loss: 3.441759E+00 | loss scale: 262144.0 | grad norm: 0.651 | number of skipped iterations:   1 | number of nan iterations:   0 |
 [2024-06-21 16:11:33] iteration   104600/  500000 | consumed samples:       836800 | elapsed time per iteration (ms): 322.6 | learning rate: 1.175729E-04 | global batch size:     8 | lm loss: 3.460736E+00 | loss scale: 262144.0 | grad norm: 0.706 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 16:12:05] iteration   104700/  500000 | consumed samples:       837600 | elapsed time per iteration (ms): 321.9 | learning rate: 1.175143E-04 | global batch size:     8 | lm loss: 3.427423E+00 | loss scale: 262144.0 | grad norm: 0.703 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 16:12:38] iteration   104800/  500000 | consumed samples:       838400 | elapsed time per iteration (ms): 321.6 | learning rate: 1.174557E-04 | global batch size:     8 | lm loss: 3.421608E+00 | loss scale: 262144.0 | grad norm: 0.689 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 16:13:10] iteration   104900/  500000 | consumed samples:       839200 | elapsed time per iteration (ms): 322.1 | learning rate: 1.173970E-04 | global batch size:     8 | lm loss: 3.416837E+00 | loss scale: 262144.0 | grad norm: 0.613 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-06-21 16:13:42] iteration   105000/  500000 | consumed samples:       840000 | elapsed time per iteration (ms): 322.3 | learning rate: 1.173383E-04 | global batch size:     8 | lm loss: 3.492667E+00 | loss scale: 262144.0 | grad norm: 0.734 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (1076.14, 1076.14)
--------------------------------------------------------------------------------------------------
 validation loss at iteration 105000 | lm loss value: 3.682478E+00 | lm loss PPL: 3.974476E+01 | 
--------------------------------------------------------------------------------------------------
